Source:,/Users/clarissadaniel/Desktop/wavegenerator_verson_1/wavegenerator_v1.sch,,,,,,,,,,
Date:,"Tuesday, July 09, 2019 at 02:38:23 PM",,,,,,,,,,
Tool:,Eeschema (5.1.2-1)-1,,,,,,,,,,
Generator:,/private/var/folders/4n/bxh41g_d1t59nmhvtjs2t4zc0000gn/T/AppTranslocation/DA27679E-DC47-4979-8058-8EDF014347C0/d/kicad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py,,,,,,,,,,
Component Count:,52,,,,,,,,,,
,,,,,,,,,,,
Collated Components:,,,,,,,,,,,
,,,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Field4,Field5,,,
1,2,"C1, C2",100nF,Device:C_Small,Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm,~,K104K15X7RF53H5,https://www.mouser.com/ProductDetail/Vishay-BC-Components/K104K15X7RF53H5?qs=sGAEpiMZZMukHu%252BjC5l7YRhxIXvXZbr8Zb8o%252B6qB3ZE%3D,,,
2,2,"C3, C4",12pF,Device:C_Small,Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm,~,S120K25SL0N63L6R,https://www.mouser.com/ProductDetail/Vishay-BC-Components/S120K25SL0N63L6R?qs=sGAEpiMZZMukHu%252BjC5l7YSRSaTC18NK7vUmfrEM1%252BXw%3D,,,
3,1,C5,4.7uF,Device:C_Small,Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm,~,FG28X5R1E475KRT00,https://www.mouser.com/ProductDetail/TDK/FG28X5R1E475KRT00?qs=sGAEpiMZZMt3KoXD5rJ2N3%2FB4IwRhPfOxff0XBKBevkGuAirvzD3Ow%3D%3D,,,
4,1,C6,33nF,Device:C_Small,Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm,~,FG18X7R1H333KNT00,https://www.mouser.com/ProductDetail/TDK/FG18X7R1H333KNT00?qs=sGAEpiMZZMukHu%252BjC5l7YTvFF0ytHSxtkVimpRM6hCY%3D,,,
5,1,C7,15pF,Device:C_Small,Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm,~,FG28C0G1H150JNT00,https://www.mouser.com/ProductDetail/TDK/FG28C0G1H150JNT00?qs=sGAEpiMZZMukHu%252BjC5l7YTvFF0ytHSxtXcBj2K2cfw8%3D,,,
6,2,"C8, C11",0.1uF,Device:C_Small,Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm,~,K104K15X7RF53H5,https://www.mouser.com/ProductDetail/Vishay-BC-Components/K104K15X7RF53H5?qs=sGAEpiMZZMukHu%252BjC5l7YRhxIXvXZbr8Zb8o%252B6qB3ZE%3D,,,
7,1,C9,220pF,Device:C_Small,Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm,~,FA18C0G1H221JNU00,https://www.mouser.com/ProductDetail/TDK/FA18C0G1H221JNU00?qs=sGAEpiMZZMukHu%252BjC5l7YULwtSFRy9F3w30ShxLzogA%3D,,,
8,4,"C10, C12, C16, C17",1uF,Device:C_Small,Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm,~,FG18X7R1E105KRT00,https://www.mouser.com/ProductDetail/TDK/FG18X7R1E105KRT00?qs=sGAEpiMZZMt3KoXD5rJ2N3%2FB4IwRhPfOHxuzLsooISnXweidzCyO0Q%3D%3D,,,
9,1,C13,100uF,Device:CP1_Small,Capacitor_THT:CP_Radial_D4.0mm_P1.50mm,~,RGA101M1CBK-0611G,https://www.mouser.com/ProductDetail/Lelon/RGA101M1CBK-0611G?qs=sGAEpiMZZMukHu%252BjC5l7YTYIOOFomd%2F25Bjr74GGZ4I%3D,,,
10,1,C14,1500 pF,Device:CP1_Small,Capacitor_THT:CP_Radial_D4.0mm_P2.00mm,~,FG18C0G1H152JNT06,https://www.digikey.com/product-detail/en/tdk-corporation/FG18C0G1H152JNT06/445-173177-1-ND/5811782,,,
11,1,C15,1000uF,Device:CP1_Small,Capacitor_THT:CP_Radial_D4.0mm_P2.00mm,~,REA102M1ABK-1012P,https://www.mouser.com/ProductDetail/Lelon/REA102M1ABK-1012P?qs=sGAEpiMZZMukHu%252BjC5l7YdUWsaL8IEw%252BWMI47jFTtzc%3D,,,
12,1,D1,1N5819,Device:D_Zener_Small,Diode_THT:D_A-405_P7.62mm_Horizontal,~,1N5819-E3/54,https://www.digikey.com/product-detail/en/vishay-semiconductor-diodes-division/1N5819-E3-54/1N5819-E3-54GITR-ND/1023527,,,
13,1,J1,01x06,wavegenerator_v1:PinHeaders,wavegenerator_v1:pins_updated,~,pin headers in lab,,,,
14,1,J2,USB_B_Micro,Connector:USB_B_Micro,wavegenerator_v1:USB_Micro-B_Amphenol_10118194-0001LF_Horizontal,~,10118194-0001LF,https://www.digikey.com/product-detail/en/amphenol-icc-fci/10118194-0001LF/609-4618-1-ND/2785382,,,
15,1,J3,Conn_Coaxial,Connector:Conn_Coaxial,Connector_Coaxial:BNC_Amphenol_B6252HB-NPP3G-50_Horizontal,~,731000105,https://www.digikey.com/product-detail/en/molex/0731000105/WM5524-ND/1465146,,,
16,1,L1,82uH,Device:L_Core_Iron,Inductor_THT:L_Radial_D6.0mm_P4.00mm,~,RLB0608-820KL,https://www.mouser.com/ProductDetail/Bourns/RLB0608-820KL?qs=%2Fha2pyFaduhoLJTc49vkZKcu2WzjHQomGQpMkXrCD9lEL%2FXMPTjhsQ%3D%3D,,,
17,1,R1,10k,Device:R_Small_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,CF14JT1K00,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/CF14JT1K00/CF14JT1K00TR-ND/1741314,,,
18,2,"R2, R11",3k,Device:R_Small_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,CF14JT3K00,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/CF14JT3K00/CF14JT3K00TR-ND/1741418,,,
19,1,R3,560,Device:R_Small_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,CF14JT560R,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/CF14JT560R/CF14JT560RTR-ND/1741466,,,
20,1,R4,180k,Device:R_Small_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,CF14JT180K,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/CF14JT180K/CF14JT180KTR-ND/1741309,,,
21,1,R5,500,Device:R_Small_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,53J500E,https://www.digikey.com/product-detail/en/ohmite/53J500E/53J500E-ND/5050028,,,
22,1,R6,470,Device:R_Small_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,KNP100JR-73-470R,https://www.digikey.com/product-detail/en/yageo/KNP100JR-73-470R/470ACCT-ND/2059101,,,
23,4,"R7, R8, R10, R12",1k,Device:R_Small_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,CF14JT1K00,https://www.digikey.com/product-detail/en/stackpole-electronics-inc/CF14JT1K00/CF14JT1K00TR-ND/1741314,,,
24,1,R9,0.24,Device:R_Small_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,~,CFR-25JB-52-2R4,https://www.digikey.com/products/en/resistors/through-hole-resistors/53?k=0.24+kohm+resistor&k=&pkeyword=0.24+kohm+resistor&sv=0&pv2085=u2.4+Ohms&sf=0&FV=ffe00035&quantity=&ColumnSort=1000011&page=1&stock=1&nstock=1&pageSize=25,,,
25,1,RV1,500k,Device:R_POT,wavegenerator_v1:Potentiometer_Updated,~,RK09D113F25C0B504,https://www.mouser.com/ProductDetail/ALPS/RK09D113F25C0B504?qs=sGAEpiMZZMtC25l1F4XBU5bDUEkA0KRWbDnvl5eDiiQ%3D,,,
26,1,RV2,20k,Device:R_POT,wavegenerator_v1:Potentiometer_Updated,~,RK09K1130ACM,https://www.mouser.com/ProductDetail/ALPS/RK09K1130ACM?qs=sGAEpiMZZMtC25l1F4XBU3JeeCo7XMTlCumpZItikQ4%3D,,,
27,1,RV3,10k,Device:R_POT,wavegenerator_v1:Potentiometer_Updated,~,RK09K1130AAU,https://www.mouser.com/ProductDetail/ALPS/RK09K1130AAU?qs=sGAEpiMZZMtC25l1F4XBUza7emsVrz94V9zzjMbPGh0%3D,,,
28,2,"SW1, SW2",button,Switch:SW_Push,Button_Switch_THT:SW_PUSH_6mm,~,1825910-6,https://www.digikey.com/product-detail/en/te-connectivity-alcoswitch-switches/1825910-6/450-1650-ND/1632536,,,
29,1,SW3,SP3T,wavegenerator_v1:SP3T_V1,wavegenerator_v1:SP3T_Updated,OS103011MS8QP1,,https://www.digikey.com/product-detail/en/c-k/OS103011MS8QP1/CKN9543-ND/1981414,,,
30,1,U1,ATmega328P-AU,MCU_Microchip_ATmega:ATmega328P-AU,Package_QFP:TQFP-32_7x7mm_P0.8mm,http://ww1.microchip.com/downloads/en/DeviceDoc/ATmega328_P%20AVR%20MCU%20with%20picoPower%20Technology%20Data%20Sheet%2040001984A.pdf,,,,,
31,1,U2,TFT_LCD,wavegenerator_v1:TFT_LCD,wavegenerator_v1:TFT_LCD_Updated_2,,"https://www.aliexpress.com/item/32996979276.html?spm=2114.search0104.3.28.22757d29D3oIUV&ws_ab_test=searchweb0_0,searchweb201602_3_10065_10130_10068_10547_319_10546_317_10548_10545_10696_10084_453_454_10083_10618_10307_537_536_10059_10884_10887_321_322_10103,searchweb201603_53,ppcSwitch_0&algo_expid=1b3ab0b4-1daf-46c6-8798-e8f8bcf43471-4&algo_pvid=1b3ab0b4-1daf-46c6-8798-e8f8bcf43471&transAbTest=ae803_4",1.44 inch,,,
32,1,U3,LinReg,Regulator_Linear:LM337_SOT223,Package_TO_SOT_SMD:SOT-223-3_TabPin2,http://www.ti.com/lit/ds/symlink/lm337-n.pdf,,,,,
33,1,U4,MAX038CPP,wavegenerator_v1:MAX038CPP,wavegenerator_v1:MAX038CPP-W,Ic Gen Waveform Hi-Freq 20-Dip,MAX038CPP,DIP-20 Maxim Integrated,None,Unavailable,Maxim Integrated
34,1,U5,MC33063AD,Regulator_Switching:MC33063AD,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,http://www.onsemi.com/pub_link/Collateral/MC34063A-D.PDF,,,,,
35,1,U6,1x2Pinheader,wavegenerator_v1:1x2Pinheader,Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical,Pin headers in lab,,,,,
36,1,U7,LM358,wavegenerator_v1:LM358,wavegenerator_v1:LM358_Updated,http://www.ti.com/product/LM358,,,,,
37,1,Y1,Crystal,Device:Crystal_Small,Crystal:Crystal_HC49-4H_Vertical,~,ABL-6.000MHZ-B2,https://www.digikey.com/product-detail/en/abracon-llc/ABL-6.000MHZ-B2/535-9060-ND/675255,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,